filepath,letter,skin_tone
data/train/I/I_40.jpg,I,medium
data/train/O/O_55.jpg,O,medium
data/train/Z/Z_817.jpg,Z,light
data/train/DEL/DEL_955.jpg,DEL,light
data/train/P/P_884.jpg,P,light
data/train/DEL/DEL_780.jpg,DEL,light
data/train/Y/Y_395.jpg,Y,medium
data/train/G/G_528.jpg,G,light
data/train/Y/Y_604.jpg,Y,light
data/train/Z/Z_393.jpg,Z,medium
data/train/L/L_1451.jpg,L,dark
data/train/A/A_1209.jpg,A,dark
data/train/Y/Y_601.jpg,Y,light
data/train/DEL/DEL_555.jpg,DEL,light
data/train/Q/Q_103.jpg,Q,medium
data/train/Q/Q_475.jpg,Q,medium
data/train/F/F_1091.jpg,F,dark
data/train/T/T_260.jpg,T,medium
data/train/J/J_575.jpg,J,light
data/train/W/W_1319.jpg,W,dark
data/train/O/O_526.jpg,O,light
data/train/O/O_80.jpg,O,medium
data/train/B/B_452.jpg,B,medium
data/train/Z/Z_1322.jpg,Z,dark
data/train/V/V_684.jpg,V,light
data/train/W/W_1093.jpg,W,dark
data/train/DEL/DEL_1375.jpg,DEL,dark
data/train/Q/Q_360.jpg,Q,medium
data/train/K/K_1331.jpg,K,dark
data/train/Z/Z_1385.jpg,Z,dark
data/train/I/I_1056.jpg,I,dark
data/train/X/X_545.jpg,X,light
data/train/SPACE/SPACE_483.jpg,SPACE,medium
data/train/S/S_688.jpg,S,light
data/train/X/X_1065.jpg,X,medium
data/train/H/H_773.jpg,H,light
data/train/A/A_956.jpg,A,
data/train/R/R_375.jpg,R,medium
data/train/K/K_49.jpg,K,medium
data/train/DEL/DEL_547.jpg,DEL,light
data/train/Z/Z_584.jpg,Z,light
data/train/X/X_400.jpg,X,medium
data/train/K/K_138.jpg,K,medium
data/train/D/D_1055.jpg,D,dark
data/train/E/E_1073.jpg,E,dark
data/train/P/P_1153.jpg,P,dark
data/train/B/B_1083.jpg,B,dark
data/train/D/D_1240.jpg,D,dark
data/train/Y/Y_262.jpg,Y,medium
data/train/A/A_87.jpg,A,medium
data/train/A/A_418.jpg,A,medium
data/train/O/O_1080.jpg,O,medium
data/train/B/B_377.jpg,B,medium
data/train/E/E_951.jpg,E,light
data/train/N/N_172.jpg,N,medium
data/train/Y/Y_1133.jpg,Y,dark
data/train/W/W_547.jpg,W,light
data/train/P/P_1259.jpg,P,dark
data/train/DEL/DEL_266.jpg,DEL,medium
data/train/M/M_743.jpg,M,light
data/train/D/D_413.jpg,D,medium
data/train/D/D_151.jpg,D,medium
data/train/L/L_41.jpg,L,medium
data/train/B/B_557.jpg,B,light
data/train/U/U_606.jpg,U,light
data/train/K/K_1104.jpg,K,dark
data/train/T/T_1119.jpg,T,dark
data/train/DEL/DEL_24.jpg,DEL,medium
data/train/C/C_429.jpg,C,medium
data/train/X/X_1110.jpg,X,dark
data/train/C/C_29.jpg,C,medium
data/train/U/U_349.jpg,U,medium
data/train/Q/Q_47.jpg,Q,medium
data/train/S/S_916.jpg,S,medium
data/train/DEL/DEL_1303.jpg,DEL,dark
data/train/U/U_1249.jpg,U,dark
data/train/E/E_1056.jpg,E,medium
data/train/K/K_662.jpg,K,light
data/train/T/T_368.jpg,T,medium
data/train/Z/Z_767.jpg,Z,light
data/train/D/D_186.jpg,D,medium
data/train/U/U_1438.jpg,U,dark
data/train/N/N_667.jpg,N,light
data/train/T/T_451.jpg,T,medium
data/train/Q/Q_1392.jpg,Q,dark
data/train/M/M_1327.jpg,M,dark
data/train/Y/Y_385.jpg,Y,medium
data/train/Q/Q_817.jpg,Q,light
data/train/E/E_806.jpg,E,light
data/train/G/G_1474.jpg,G,dark
data/train/I/I_855.jpg,I,medium
data/train/R/R_570.jpg,R,light
data/train/G/G_626.jpg,G,light
data/train/Z/Z_526.jpg,Z,light
data/train/SPACE/SPACE_481.jpg,SPACE,medium
data/train/G/G_804.jpg,G,light
data/train/R/R_779.jpg,R,light
data/train/U/U_191.jpg,U,medium
data/train/Z/Z_785.jpg,Z,light
data/train/S/S_1067.jpg,S,dark
data/train/DEL/DEL_492.jpg,DEL,medium
data/train/DEL/DEL_1245.jpg,DEL,dark
data/train/W/W_916.jpg,W,light
data/train/A/A_1399.jpg,A,dark
data/train/R/R_1213.jpg,R,dark
data/train/T/T_1325.jpg,T,dark
data/train/B/B_1113.jpg,B,dark
data/train/R/R_1361.jpg,R,dark
data/train/R/R_259.jpg,R,medium
data/train/D/D_459.jpg,D,medium
data/train/R/R_650.jpg,R,light
data/train/U/U_1060.jpg,U,dark
data/train/R/R_246.jpg,R,medium
data/train/J/J_594.jpg,J,light
data/train/L/L_973.jpg,L,light
data/train/V/V_1492.jpg,V,dark
data/train/J/J_1159.jpg,J,dark
data/train/B/B_324.jpg,B,medium
data/train/R/R_1436.jpg,R,dark
data/train/M/M_1070.jpg,M,dark
data/train/M/M_594.jpg,M,light
data/train/M/M_770.jpg,M,light
data/train/V/V_1271.jpg,V,dark
data/train/F/F_565.jpg,F,light
data/train/C/C_267.jpg,C,light
data/train/Q/Q_1016.jpg,Q,dark
data/train/S/S_448.jpg,S,medium
data/train/J/J_1367.jpg,J,dark
data/train/H/H_839.jpg,H,light
data/train/O/O_494.jpg,O,medium
data/train/G/G_344.jpg,G,medium
data/train/W/W_391.jpg,W,medium
data/train/B/B_775.jpg,B,light
data/train/F/F_608.jpg,F,light
data/train/H/H_547.jpg,H,light
data/train/V/V_1413.jpg,V,dark
data/train/U/U_1123.jpg,U,dark
data/train/D/D_244.jpg,D,medium
data/train/J/J_1360.jpg,J,dark
data/train/B/B_535.jpg,B,light
data/train/A/A_710.jpg,A,light
data/train/P/P_824.jpg,P,light
data/train/D/D_362.jpg,D,medium
